Seconds,Workers,Queries,Latency,Errors,Users,Debug
1614831864,5,10,111.20,0,10760,1,0,9
1614831865,5,20,102.90,0,21520,5,0,15
1614831866,5,25,100.80,0,26900,6,0,19
1614831867,5,35,100.40,0,37660,8,0,27
1614831868,5,45,104.20,0,48420,9,0,36
1614831869,5,50,104.00,0,53800,10,0,40
1614831870,5,60,104.90,0,64560,12,0,48
1614831871,5,69,104.11,0,74244,15,0,54
1614831872,5,75,104.40,0,80700,15,0,60
1614831873,5,85,105.40,0,91460,17,0,68
1614831874,5,92,104.29,0,98992,19,0,73
1614831875,5,100,103.83,0,107600,21,0,79
1614831876,5,110,104.20,0,118360,23,0,87
1614831877,5,117,101.86,0,125892,24,0,93
1614831878,5,125,106.83,0,134500,24,0,101
1614831879,5,134,106.00,0,144184,26,0,109
1614831880,5,141,176.14,0,151716,26,1,115
1614831881,5,149,104.57,0,160324,26,1,123
1614831882,5,159,103.20,0,171084,29,1,130
1614831883,5,164,110.20,0,176464,32,1,132
1614831884,5,174,105.14,0,187224,33,1,141
1614831885,5,184,104.60,0,197984,35,1,149
1614831886,5,189,112.00,0,203364,36,1,153
1614831887,5,199,105.14,0,214124,37,1,162
1614831888,5,209,103.00,0,224884,41,1,168
1614831889,5,214,103.00,0,230264,41,1,173
1614831890,5,224,102.67,0,241024,43,1,181
1614831891,5,234,106.50,0,251784,46,1,188
1614831892,5,239,100.00,0,257164,48,1,191
1614831893,5,249,101.70,0,267924,49,1,200
1614831894,5,257,102.75,0,276532,54,1,203
1614831895,5,264,104.40,0,284064,56,1,208
1614831896,5,274,105.60,0,294824,59,1,215
1614831897,5,282,105.75,0,303432,60,1,222
1614831898,5,289,104.71,0,310964,63,1,226
1614831899,5,299,100.50,0,321724,65,1,234
1614831900,5,307,106.75,0,330332,66,1,241
1614831901,5,314,102.71,0,337864,69,1,245
1614831902,5,324,102.70,0,348624,71,1,253
1614831903,5,332,100.50,0,357232,72,1,260
1614831904,5,339,104.71,0,364764,73,1,266
1614831905,5,349,104.40,0,375524,74,1,275
1614831906,5,357,103.50,0,384132,75,1,282
1614831907,5,364,108.00,0,391664,77,1,287
1614831908,5,374,101.50,0,402424,79,1,295
1614831909,5,382,101.50,0,411032,80,1,302
1614831910,5,389,106.14,0,418564,81,1,308
1614831911,5,399,103.60,0,429324,82,1,317
1614831912,5,405,103.33,0,435780,83,1,322
1614831913,5,414,104.86,0,445464,83,1,331
1614831914,5,424,100.90,0,456224,85,1,339
1614831915,5,430,101.50,0,462680,85,1,345
1614831916,5,439,100.25,0,472364,86,1,353
1614831917,5,449,101.50,0,483124,87,1,362
1614831918,5,455,100.33,0,489580,88,1,367
1614831919,5,464,104.33,0,499264,90,1,374
1614831920,5,473,106.22,0,508948,92,1,381
1614831921,5,480,100.17,0,516480,95,1,385
1614831922,5,489,105.44,0,526164,98,1,391
1614831923,10,497,110.12,0,534772,99,1,398
1614831924,10,514,106.44,0,553064,105,1,409
1614831925,10,534,102.16,0,574584,106,1,428
1614831926,10,547,104.46,0,588572,113,1,434
1614831927,10,564,104.56,0,606864,113,1,451
1614831928,10,584,104.37,0,628384,117,1,467
1614831929,10,597,100.31,0,642372,119,1,478
1614831930,10,614,106.12,0,660664,123,1,491
1614831931,10,634,104.15,0,682184,124,1,510
1614831932,10,647,105.15,0,696172,125,1,522
1614831933,10,664,104.24,0,714464,128,1,536
1614831934,10,683,105.32,0,734908,128,1,555
1614831935,10,696,101.08,0,748896,129,1,567
1614831936,10,714,101.94,0,768264,131,1,583
1614831937,10,731,107.00,0,786556,133,1,598
1614831938,10,746,100.92,0,802696,134,1,612
1614831939,10,764,103.94,0,822064,136,1,628
1614831940,10,780,107.56,0,839280,140,1,640
1614831941,10,795,102.69,0,855420,145,1,650
1614831942,10,814,105.28,0,875864,147,1,667
1614831943,10,829,102.20,0,892004,152,1,677
1614831944,10,845,106.00,0,909220,154,1,691
1614831945,10,864,102.72,0,929664,159,1,705
1614831946,10,878,101.36,0,944728,162,1,716
1614831947,10,894,108.57,0,961944,164,1,730
1614831948,10,914,104.32,0,983464,168,1,746
1614831949,10,928,105.14,0,998528,168,1,760
1614831950,10,944,105.88,0,1015744,172,1,772
1614831951,10,964,102.21,0,1037264,174,1,790
1614831952,10,977,102.38,0,1051252,175,1,802
1614831953,10,994,109.88,0,1069544,182,1,812
1614831954,10,1013,107.68,0,1089988,185,1,828
1614831955,10,1027,103.23,0,1105052,189,1,838
1614831956,10,1044,103.62,0,1123344,194,1,850
1614831957,10,1062,104.22,0,1142712,197,1,865
1614831958,10,1076,107.31,0,1157776,198,1,878
1614831959,10,1094,104.06,0,1177144,200,1,894
1614831960,10,1111,102.76,0,1195436,203,1,908
1614831961,10,1126,109.86,0,1211576,206,1,920
1614831962,10,1144,103.69,0,1230944,209,1,935
1614831963,10,1160,103.69,0,1248160,212,1,948
1614831964,10,1176,103.87,0,1265376,215,1,961
1614831965,10,1194,106.28,0,1284744,220,1,974
1614831966,10,1209,103.33,0,1300884,221,1,988
1614831967,10,1226,104.25,0,1319176,224,1,1002
1614831968,10,1244,105.78,0,1338544,227,1,1017
1614831969,10,1259,106.87,0,1354684,234,1,1025
1614831970,10,1274,102.27,0,1370824,237,1,1037
1614831971,10,1294,105.28,0,1392344,243,1,1051
1614831972,10,1308,102.86,0,1407408,245,1,1063
1614831973,10,1324,102.75,0,1424624,247,1,1077
1614831974,10,1344,104.00,0,1446144,253,1,1091
1614831975,10,1358,102.14,0,1461208,258,1,1100
1614831976,10,1374,101.88,0,1478424,265,1,1109
1614831977,10,1394,100.68,0,1499944,269,1,1125
1614831978,10,1407,104.00,0,1513932,270,1,1137
1614831979,10,1424,106.62,0,1532224,273,1,1151
1614831980,10,1442,102.17,0,1551592,277,1,1165
1614831981,10,1457,104.50,0,1567732,279,1,1178
1614831982,10,1474,102.65,0,1586024,282,1,1192
1614831983,100,1491,103.47,0,1604316,283,1,1208
1614831984,100,1687,110.75,0,1815212,322,1,1365
1614831985,100,1884,103.89,0,2027184,364,1,1520
1614831986,100,1991,103.77,0,2142316,379,1,1612
1614831987,100,2187,103.67,0,2353212,421,1,1766
1614831988,100,2384,103.92,0,2565184,452,1,1932
1614831989,100,2491,104.63,0,2680316,471,1,2020
1614831990,100,2686,104.45,0,2890136,515,1,2171
1614831991,100,2879,103.81,0,3097804,565,1,2315
1614831992,100,2986,104.08,0,3212936,584,1,2403
1614831993,100,3184,109.94,0,3425984,618,2,2566
1614831994,100,3363,103.72,0,3618588,650,2,2715
1614831995,100,3484,110.48,0,3748784,674,4,2810
1614831996,100,3681,104.32,0,3960756,714,4,2967
1614831997,100,3845,103.98,0,4137220,734,4,3111
1614831998,100,3984,104.80,0,4286784,763,4,3221
1614831999,100,4180,105.81,0,4497680,794,5,3386
1614832000,100,4321,102.92,0,4649396,818,5,3503
1614832001,100,4483,103.37,0,4823708,852,5,3631
1614832002,100,4680,103.70,0,5035680,883,5,3797
1614832003,100,4805,103.55,0,5170180,909,5,3896
1614832004,100,4983,102.95,0,5361708,938,5,4045
1614832005,100,5178,103.65,0,5571528,979,5,4200
1614832006,100,5294,103.22,0,5696344,1006,5,4290
1614832007,100,5476,104.38,0,5892176,1042,6,4436
1614832008,100,5671,124.60,0,6101996,1076,8,4595
1614832009,100,5784,104.26,0,6223584,1096,8,4688
1614832010,100,5974,104.27,0,6428024,1133,8,4842
1614832011,100,6169,106.43,0,6637844,1181,9,4988
1614832012,100,6281,104.07,0,6758356,1201,9,5080
1614832013,100,6474,103.61,0,6966024,1243,9,5231
1614832014,100,6666,104.05,0,7172616,1286,9,5380
1614832015,100,6779,103.35,0,7294204,1309,9,5470
1614832016,100,6973,103.50,0,7502948,1336,9,5637
1614832017,100,7166,103.30,0,7710616,1362,9,5804
1614832018,100,7276,103.35,0,7828976,1386,9,5890
1614832019,100,7473,103.52,0,8040948,1427,9,6046
1614832020,100,7656,103.35,0,8237856,1465,9,6191
1614832021,100,7774,104.41,0,8364824,1485,9,6290
1614832022,100,7969,103.57,0,8574644,1520,9,6450
1614832023,100,8141,103.24,0,8759716,1546,9,6596
1614832024,100,8269,104.24,0,8897444,1578,9,6692
1614832025,100,8463,104.39,0,9106188,1614,9,6850
1614832026,100,8621,103.58,0,9276196,1647,9,6975
1614832027,100,8761,107.17,0,9426836,1671,10,7092
1614832028,100,8956,106.44,0,9636656,1707,11,7250
1614832029,100,9098,104.06,0,9789448,1734,11,7366
1614832030,100,9255,107.04,0,9958380,1756,12,7500
1614832031,100,9449,103.47,0,10167124,1788,12,7662
1614832032,100,9586,103.95,0,10314536,1810,12,7777
1614832033,100,9750,104.09,0,10491000,1848,12,7903
1614832034,100,9944,104.71,0,10699744,1882,12,8063
1614832035,100,10070,218.18,0,10835320,1906,13,8164
1614832036,100,10246,107.12,0,11024696,1940,14,8306
1614832037,100,10440,103.80,0,11233440,1967,14,8473
1614832038,100,10564,104.13,0,11366864,1988,14,8576
1614832039,100,10746,103.45,0,11562696,2015,14,8731
1614832040,100,10936,104.14,0,11767136,2055,14,8881
1614832041,100,11057,103.54,0,11897332,2079,14,8978
1614832042,100,11245,102.64,0,12099620,2114,14,9131
1614832043,200,11431,103.45,0,12299756,2148,14,9283
1614832044,200,11754,104.77,0,12647304,2202,14,9552
1614832045,200,12143,105.95,0,13065868,2278,15,9865
1614832046,200,12427,103.95,0,13371452,2330,15,10097
1614832047,200,12751,103.88,0,13720076,2404,15,10347
1614832048,200,13142,103.15,0,14140792,2488,15,10654
1614832049,200,13419,105.64,0,14438844,2542,16,10877
1614832050,200,13747,103.88,0,14791772,2592,16,11155
1614832051,200,14140,102.92,0,15214640,2662,16,11478
1614832052,200,14410,103.54,0,15505160,2714,16,11696
1614832053,200,14745,103.87,0,15865620,2780,16,11965
1614832054,200,15137,103.67,0,16287412,2844,16,12293
1614832055,200,15406,103.07,0,16576856,2894,16,12512
1614832056,200,15744,103.91,0,16940544,2958,16,12787
1614832057,200,16125,105.20,0,17350500,3046,17,13079
1614832058,200,16395,104.07,0,17641020,3096,17,13299
1614832059,200,16742,105.78,0,18014392,3158,18,13584
1614832060,200,17106,105.08,0,18406056,3216,19,13890
1614832061,200,17379,103.25,0,18699804,3273,19,14107
1614832062,200,17736,106.85,0,19083936,3343,19,14397
1614832063,200,18051,116.00,0,19422876,3416,23,14637
1614832064,200,18353,109.71,0,19747828,3481,24,14874
1614832065,200,18725,121.87,0,20148100,3546,24,15182
1614832066,200,19010,113.40,0,20454760,3600,26,15413
1614832067,200,19336,123.37,0,20805536,3673,30,15664
1614832068,200,19715,104.27,0,21213340,3742,30,15974
1614832069,200,20002,103.73,0,21522152,3792,30,16211
1614832070,200,20324,112.15,0,21868624,3865,31,16460
1614832071,200,20709,105.29,0,22282884,3937,32,16772
1614832072,200,20995,103.60,0,22590620,3991,32,17005
1614832073,200,21321,107.31,0,22941396,4062,33,17259
1614832074,200,21695,105.32,0,23343820,4125,34,17570
1614832075,200,21983,102.95,0,23653708,4173,34,17810
1614832076,200,22318,103.38,0,24014168,4250,34,18069
1614832077,200,22683,103.56,0,24406908,4325,34,18359
1614832078,200,22975,109.15,0,24721100,4381,35,18594
1614832079,200,23314,103.71,0,25085864,4444,35,18870
1614832080,200,23662,103.43,0,25460312,4495,35,19167
1614832081,200,23962,105.50,0,25783112,4550,36,19412
1614832082,200,24309,103.61,0,26156484,4617,36,19692
1614832083,200,24644,103.88,0,26516944,4694,36,19950
1614832084,200,24951,103.51,0,26847276,4750,36,20201
1614832085,200,25309,103.33,0,27232484,4815,36,20494
1614832086,200,25631,103.67,0,27578956,4884,36,20747
1614832087,200,25943,103.67,0,27914668,4951,36,20992
1614832088,200,26305,103.51,0,28304180,5019,36,21286
1614832089,200,26616,103.87,0,28638816,5087,36,21530
1614832090,200,26929,104.62,0,28975604,5143,36,21787
1614832091,200,27298,103.79,0,29372648,5221,36,22079
1614832092,200,27598,107.35,0,29695448,5276,37,22323
1614832093,200,27911,103.95,0,30032236,5321,37,22592
1614832094,200,28288,105.47,0,30437888,5377,38,22913
1614832095,200,28579,104.24,0,30751004,5429,38,23153
1614832096,200,28898,107.81,0,31094248,5498,39,23402
1614832097,200,29274,103.65,0,31498824,5577,39,23699
1614832098,200,29565,139.18,0,31811940,5624,40,23942
1614832099,200,29886,104.28,0,32157336,5687,40,24202
1614832100,200,30257,106.72,0,32556532,5749,42,24509
1614832101,200,30546,103.25,0,32867496,5798,42,24749
1614832102,200,30878,103.63,0,33224728,5880,42,24999
1614832103,250,31240,132.56,0,33614240,5954,43,25286
1614832104,250,31634,104.12,0,34038184,6033,43,25601
1614832105,250,32072,103.36,0,34509472,6115,43,25957
1614832106,250,32481,103.53,0,34949556,6187,43,26294
1614832107,250,32879,103.23,0,35377804,6273,43,26606
1614832108,250,33321,103.03,0,35853396,6357,43,26965
1614832109,250,33726,106.01,0,36289176,6432,44,27294
1614832110,250,34119,104.21,0,36712044,6518,44,27601
1614832111,250,34567,103.47,0,37194092,6605,44,27962
1614832112,250,34963,103.47,0,37620188,6679,44,28284
1614832113,250,35362,103.40,0,38049512,6762,44,28600
1614832114,250,35813,103.24,0,38534788,6865,44,28948
1614832115,250,36196,103.91,0,38946896,6942,44,29256
1614832116,250,36602,105.35,0,39383752,7025,45,29578
1614832117,250,37050,104.43,0,39865800,7105,45,29946
1614832118,250,37415,106.00,0,40258540,7179,45,30238
1614832119,250,37832,107.65,0,40707232,7266,46,30567
1614832120,250,38290,104.17,0,41200040,7357,46,30934
1614832121,250,38651,103.65,0,41588476,7445,46,31207
1614832122,250,39077,103.41,0,42046852,7525,46,31553
1614832123,250,39518,104.04,0,42521368,7596,46,31923
1614832124,250,39888,103.70,0,42919488,7667,46,32222
1614832125,250,40317,128.98,0,43381092,7739,47,32578
1614832126,250,40755,103.24,0,43852380,7836,47,32919
1614832127,250,41126,103.82,0,44251576,7901,47,33225
1614832128,250,41561,103.54,0,44719636,7977,47,33584
1614832129,250,41994,103.42,0,45185544,8058,47,33936
1614832130,250,42363,105.23,0,45582588,8138,48,34225
1614832131,250,42806,103.27,0,46059256,8223,48,34583
1614832132,250,43227,104.95,0,46512252,8311,49,34916
1614832133,250,43606,103.60,0,46920056,8383,49,35223
1614832134,250,44047,105.98,0,47394572,8468,50,35579
1614832135,250,44459,103.95,0,47837884,8539,50,35921
1614832136,250,44840,105.02,0,48247840,8602,51,36239
1614832137,250,45284,104.17,0,48725584,8690,51,36595
1614832138,250,45694,103.66,0,49166744,8774,51,36921
1614832139,250,46079,104.65,0,49581004,8854,51,37226
1614832140,250,46524,103.94,0,50059824,8934,51,37591
1614832141,250,46922,103.46,0,50488072,9008,51,37916
1614832142,250,47314,106.76,0,50909864,9090,52,38226
1614832143,250,47763,105.57,0,51392988,9183,53,38582
1614832144,250,48142,133.15,0,51800792,9270,55,38872
1614832145,250,48556,103.28,0,52246256,9345,55,39212
1614832146,250,49005,106.27,0,52729380,9436,56,39570
1614832147,250,49377,105.12,0,53129652,9510,57,39868
1614832148,250,49799,105.96,0,53583724,9584,58,40215
1614832149,250,50240,103.36,0,54058240,9663,58,40578
1614832150,250,50616,103.75,0,54462816,9734,58,40883
1614832151,250,51041,111.01,0,54920116,9810,59,41232
1614832152,250,51472,103.91,0,55383872,9890,59,41583
1614832153,250,51846,103.41,0,55786296,9961,59,41888
1614832154,250,52279,115.79,0,56252204,10024,62,42255
1614832155,250,52702,103.90,0,56707352,10096,62,42606
1614832156,250,53082,104.83,0,57116232,10173,62,42910
1614832157,250,53518,106.04,0,57585368,10252,63,43266
1614832158,250,53929,104.98,0,58027604,10341,63,43589
1614832159,250,54323,106.41,0,58451548,10425,63,43899
1614832160,250,54754,108.46,0,58915304,10495,64,44260
1614832161,250,55155,110.40,0,59346780,10567,65,44589
1614832162,250,55563,106.08,0,59785788,10648,66,44915
1614832163,300,56000,103.86,0,60256000,10736,66,45264
1614832164,300,56492,104.31,0,60785392,10830,66,45662
1614832165,300,57004,104.72,0,61336304,10930,66,46074
1614832166,300,57490,104.32,0,61859240,11032,66,46458
1614832167,300,57988,104.43,0,62395088,11137,66,46851
1614832168,300,58495,103.69,0,62940620,11253,66,47242
1614832169,300,58982,105.14,0,63464632,11363,67,47620
1614832170,300,59467,106.51,0,63986492,11451,69,48017
1614832171,300,59983,105.16,0,64541708,11552,70,48431
1614832172,300,60463,103.75,0,65058188,11641,70,48825
1614832173,300,60954,108.06,0,65586504,11734,73,49221
1614832174,300,61470,107.37,0,66141720,11838,74,49632
1614832175,300,61941,103.48,0,66648516,11931,74,50010
1614832176,300,62440,103.88,0,67185440,12040,74,50400
1614832177,300,62961,103.12,0,67746036,12149,74,50813
1614832178,300,63427,111.88,0,68247452,12239,76,51190
1614832179,300,63919,105.36,0,68776844,12345,77,51575
1614832180,300,64436,109.27,0,69333136,12433,78,52005
1614832181,300,64906,105.16,0,69838856,12527,79,52380
1614832182,300,65405,103.92,0,70375780,12639,79,52767
1614832183,300,65916,103.63,0,70925616,12727,79,53190
1614832184,300,66388,103.28,0,71433488,12813,79,53576
1614832185,300,66891,104.15,0,71974716,12910,79,53982
1614832186,300,67391,104.08,0,72512716,13012,79,54380
1614832187,300,67872,105.16,0,73030272,13097,80,54776
1614832188,300,68375,106.33,0,73571500,13197,81,55179
1614832189,300,68872,103.38,0,74106272,13296,81,55577
1614832190,300,69354,104.10,0,74624904,13385,81,55970
1614832191,300,69860,104.30,0,75169360,13497,81,56364
1614832192,300,70356,104.15,0,75703056,13583,81,56774
1614832193,300,70835,105.89,0,76218460,13677,81,57161
1614832194,300,71340,111.86,0,76761840,13774,81,57569
1614832195,300,71818,141.66,0,77276168,13862,83,57957
1614832196,300,72313,103.46,0,77808788,13962,83,58352
1614832197,300,72823,103.92,0,78357548,14052,83,58772
1614832198,300,73301,105.43,0,78871876,14146,84,59156
1614832199,300,73795,104.38,0,79403420,14243,84,59553
1614832200,300,74296,104.64,0,79942496,14355,84,59942
1614832201,300,74773,105.34,0,80455748,14453,85,60322
1614832202,300,75280,106.57,0,81001280,14540,86,60741
1614832203,300,75779,124.49,0,81538204,14625,87,61154
1614832204,300,76257,104.12,0,82052532,14720,87,61538
1614832205,300,76765,105.72,0,82599140,14822,88,61943
1614832206,300,77267,103.65,0,83139292,14915,88,62352
1614832207,300,77744,103.77,0,83652544,15009,88,62736
1614832208,300,78251,105.48,0,84198076,15098,89,63153
1614832209,300,78756,104.15,0,84741456,15213,89,63544
1614832210,300,79237,103.67,0,85259012,15321,89,63917
1614832211,300,79743,104.19,0,85803468,15419,90,64324
1614832212,300,80242,104.30,0,86340392,15495,91,64747
1614832213,300,80728,103.49,0,86863328,15588,91,65140
1614832214,300,81232,103.70,0,87405632,15683,91,65549
1614832215,300,81734,104.08,0,87945784,15788,91,65946
1614832216,300,82218,103.15,0,88466568,15887,91,66332
1614832217,300,82722,104.81,0,89008872,15979,92,66743
1614832218,300,83216,103.51,0,89540416,16081,92,67135
1614832219,300,83713,103.47,0,90075188,16186,92,67527
1614832220,300,84217,103.21,0,90617492,16266,92,67952
1614832221,300,84701,104.92,0,91138276,16370,93,68332
1614832222,300,85196,108.86,0,91670896,16461,95,68735
1614832223,350,85686,104.27,0,92198136,16561,95,69127
1614832224,350,86268,106.25,0,92824368,16694,95,69577
1614832225,350,86874,105.76,0,93476424,16809,96,70067
1614832226,350,87416,112.77,0,94059616,16915,98,70502
1614832227,350,88000,103.16,0,94688000,17008,98,70993
1614832228,350,88599,115.51,0,95332524,17122,98,71480
1614832229,350,89138,110.40,0,95912488,17238,98,71903
1614832230,350,89710,111.01,0,96527960,17330,98,72383
1614832231,350,90265,113.62,0,97125140,17448,98,72821
1614832232,350,90837,116.69,0,97740612,17553,100,73286
1614832233,350,91430,107.14,0,98378680,17662,100,73771
1614832234,350,91953,111.03,0,98941428,17770,100,74186
1614832235,350,92547,127.00,0,99580572,17896,101,74653
1614832236,350,93158,104.75,0,100238008,18015,101,75145
1614832237,350,93687,109.05,0,100807212,18131,101,75559
1614832238,350,94250,124.13,0,101413000,18242,101,76013
1614832239,350,94797,118.52,0,102001572,18346,103,76455
1614832240,350,95251,164.99,0,102490076,18439,103,76816
1614832241,350,95619,449.26,0,102886044,18507,103,77116
1614832242,350,96087,318.33,0,103389612,18593,103,77499
1614832243,350,96599,168.10,0,103940524,18690,103,77914
1614832244,350,97190,140.23,0,104576440,18811,104,78384
1614832245,350,97714,130.41,0,105140264,18926,104,78795
1614832246,350,98259,139.07,0,105726684,19029,104,79237
1614832247,350,98796,146.73,0,106304496,19121,105,79682
1614832248,350,99308,136.31,0,106855408,19225,106,80090
1614832249,350,99854,146.74,0,107442904,19331,107,80530
1614832250,350,100377,144.24,0,108005652,19442,108,80941
1614832251,350,100916,155.80,0,108585616,19527,109,81397
1614832252,350,101425,147.31,0,109133300,19618,110,81814
1614832253,350,101986,182.94,0,109736936,19723,112,82269
1614832254,350,102535,135.63,0,110327660,19816,112,82726
1614832255,350,103067,139.01,0,110900092,19918,113,83155
1614832256,350,103584,141.62,0,111456384,20026,114,83565
1614832257,350,104143,146.47,0,112057868,20126,115,84024
1614832258,350,104651,140.25,0,112604476,20231,116,84428
1614832259,350,105213,194.55,0,113209188,20339,119,84879
1614832260,350,105768,132.07,0,113806368,20441,119,85333
1614832261,350,106278,135.83,0,114355128,20524,120,85760
1614832262,350,106885,129.40,0,115008260,20631,122,86258
1614832263,350,107389,128.56,0,115550564,20728,122,86667
1614832264,350,107975,128.37,0,116181100,20833,124,87146
1614832265,350,108501,120.56,0,116747076,20916,124,87589
1614832266,350,109048,128.90,0,117335648,21021,125,88032
1614832267,350,109617,135.17,0,117947892,21113,125,88510
1614832268,350,110127,144.14,0,118496652,21212,125,88923
1614832269,350,110666,143.80,0,119076616,21308,127,89365
1614832270,350,111194,143.70,0,119644744,21420,127,89783
1614832271,350,111757,153.32,0,120250532,21526,130,90237
1614832272,350,112273,131.35,0,120805748,21620,130,90659
1614832273,350,112811,135.88,0,121384636,21725,130,91093
1614832274,350,113348,137.64,0,121962448,21819,131,91535
1614832275,350,113877,137.45,0,122531652,21904,131,91980
1614832276,350,114449,146.18,0,123147124,22029,132,92426
1614832277,350,114975,137.22,0,123713100,22146,133,92834
1614832278,350,115539,194.74,0,124319964,22258,134,93287
1614832279,350,115945,271.52,0,124756820,22335,134,93619
1614832280,350,116343,257.09,0,125185068,22409,136,93941
1614832281,350,116865,374.93,0,125746740,22525,137,94347
1614832282,350,117376,149.35,0,126296576,22611,138,94770
1614832283,380,117966,148.42,0,126931416,22723,139,95249
1614832284,380,118535,137.18,0,127543660,22824,140,95716
1614832285,380,119143,135.39,0,128197868,22949,140,96199
1614832286,380,119695,128.85,0,128791820,23048,140,96652
1614832287,380,120325,129.44,0,129469700,23205,140,97126
1614832288,380,120872,144.29,0,130058272,23307,140,97572
1614832289,380,121488,137.29,0,130721088,23426,142,98067
1614832290,380,122109,131.47,0,131389284,23537,143,98576
1614832291,380,122683,200.57,0,132006908,23639,144,99051
1614832292,380,123313,170.53,0,132684788,23779,148,99537
1614832293,380,123944,178.52,0,133363744,23906,150,100039
1614832294,380,124550,104.02,0,134015800,24020,150,100533
1614832295,380,125180,112.87,0,134693680,24151,151,101032
1614832296,380,125785,106.82,0,135344660,24270,154,101516
1614832297,380,126409,105.41,0,136016084,24381,154,102030
1614832298,380,127046,109.28,0,136701496,24479,154,102571
1614832299,380,127609,129.14,0,137307284,24603,154,103013
1614832300,380,128251,131.12,0,137998076,24727,158,103527
1614832301,380,128861,113.51,0,138654436,24831,159,104034
1614832302,380,129468,108.47,0,139307568,24933,161,104537
1614832303,380,130094,110.29,0,139981144,25046,162,105051
1614832304,380,130720,105.51,0,140654720,25164,163,105558
1614832305,380,131332,108.92,0,141313232,25288,164,106046
1614832306,380,131967,148.76,0,141996492,25407,165,106561
1614832307,380,132592,104.22,0,142668992,25532,165,107062
1614832308,380,133209,107.39,0,143332884,25654,165,107558
1614832309,380,133842,107.47,0,144013992,25771,166,108073
1614832310,380,134452,132.44,0,144670352,25884,168,108568
1614832311,380,135091,104.44,0,145357916,26008,169,109084
1614832312,380,135730,103.99,0,146045480,26121,169,109610
1614832313,380,136334,104.14,0,146695384,26245,169,110090
1614832314,380,136972,104.91,0,147381872,26365,170,110608
1614832315,380,137591,111.36,0,148047916,26498,170,111096
1614832316,380,138183,123.21,0,148684908,26605,171,111580
1614832317,380,138822,114.18,0,149372472,26726,171,112098
1614832318,380,139425,112.10,0,150021300,26856,173,112571
1614832319,380,140055,105.74,0,150699180,26978,174,113079
1614832320,380,140677,109.24,0,151368452,27081,176,113600
1614832321,380,141264,115.75,0,152000064,27205,178,114062
1614832322,380,141917,116.21,0,152702692,27315,180,114606
1614832323,380,142539,110.38,0,153371964,27427,183,115113
1614832324,380,143123,103.81,0,154000348,27523,183,115602
1614832325,380,143794,107.09,0,154722344,27657,184,116139
1614832326,380,144410,106.42,0,155385160,27778,185,116633
1614832327,380,145010,103.61,0,156030760,27908,185,117103
1614832328,380,145677,104.38,0,156748452,28036,185,117642
1614832329,380,146295,134.28,0,157413420,28144,186,118151
1614832330,380,146896,103.82,0,158060096,28266,186,118632
1614832331,380,147530,116.05,0,158742280,28384,186,119150
1614832332,380,148100,120.89,0,159355600,28496,187,119608
1614832333,380,148735,122.37,0,160038860,28599,187,120141
1614832334,380,149345,122.41,0,160695220,28704,188,120645
1614832335,380,149928,124.27,0,161322528,28805,189,121126
1614832336,380,150566,115.37,0,162009016,28930,189,121640
1614832337,380,151146,120.28,0,162633096,29053,190,122098
1614832338,380,151763,126.60,0,163296988,29158,191,122610
1614832339,380,152361,127.73,0,163940436,29268,192,123097
1614832340,380,152961,122.46,0,164586036,29368,194,123596
1614832341,380,153579,115.40,0,165251004,29481,194,124102
1614832342,380,154183,114.12,0,165900908,29583,195,124605
1614832343,390,154796,125.81,0,166560496,29693,195,125108
1614832344,390,155399,130.90,0,167209324,29806,196,125597
1614832345,390,156028,122.74,0,167886128,29922,197,126110
1614832346,390,156667,123.98,0,168573692,30043,197,126629
1614832347,390,157230,138.37,0,169179480,30159,198,127076
1614832348,390,157836,159.16,0,169831536,30276,198,127567
1614832349,390,158391,159.50,0,170428716,30386,200,128010
1614832350,390,159028,141.87,0,171114128,30504,200,128529
1614832351,390,159636,162.39,0,171768336,30613,202,129026
1614832352,390,160283,116.83,0,172464508,30737,202,129549
1614832353,390,160887,116.21,0,173114412,30840,202,130051
1614832354,390,161496,121.71,0,173769696,30967,202,130533
1614832355,390,162140,123.22,0,174462640,31091,202,131054
1614832356,390,162722,128.15,0,175088872,31198,203,131529
1614832357,390,163391,129.86,0,175808716,31326,204,132069
1614832358,390,163975,125.17,0,176437100,31433,205,132547
1614832359,390,164595,129.56,0,177104220,31556,206,133045
1614832360,390,165207,130.79,0,177762732,31664,207,133549
1614832361,390,165815,221.49,0,178416940,31775,210,134043
1614832362,390,166485,109.40,0,179137860,31909,211,134579
1614832363,390,167098,114.29,0,179797448,32023,211,135079
1614832364,390,167718,144.35,0,180464568,32120,214,135599
1614832365,390,168383,103.72,0,181180108,32226,214,136158
1614832366,390,169030,103.56,0,181876280,32349,214,136683
1614832367,390,169661,104.51,0,182555236,32470,215,137193
1614832368,390,170312,105.94,0,183255712,32582,217,137731
1614832369,390,170962,103.81,0,183955112,32716,217,138247
1614832370,390,171598,104.12,0,184639448,32846,217,138753
1614832371,390,172235,103.88,0,185324860,32975,217,139262
1614832372,390,172875,106.02,0,186013500,33114,217,139764
1614832373,390,173502,122.51,0,186688152,33235,217,140273
1614832374,390,174136,118.31,0,187370336,33367,221,140772
1614832375,390,174753,107.15,0,188034228,33475,222,141280
1614832376,390,175405,137.18,0,188735780,33595,223,141812
1614832377,390,176051,104.71,0,189430876,33729,223,142325
